candidate_id,rank,score,reasoning
CAND_0039754,1,1.0,"Senior Applied Scientist with 16.2y experience, specialising in Fine-tuning LLMs LlamaIndex Qdrant Reinforcement Learning NLP Statistical Modeling Kubeflow ASR OpenSearch Deep Learning Machine Learning LLMs BM25 Weaviate Python TensorFlow CI/CD pgvector Speech Recognition Elasticsearch. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: over-experienced vs. 5-9y JD requirement — may expect senior+ comp. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (100.0/100) | Key strengths: Technical Depth (100.0/100 × 18% weight); Behavioral Confidence (97.6/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight) | Potential concerns: Temporal Consistency scores below confidence threshold (20.0/100); Skill Evidence scores below confidence threshold (11.3/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; quantified achievements and measurable impact"
CAND_0071974,2,0.9297,"Senior AI Engineer with 7.8y experience, specialising in LoRA Learning to Rank Weaviate PEFT BM25 Pinecone Machine Learning Information Retrieval Qdrant Embeddings CNN RAG MLOps Forecasting Sentence Transformers Content Writing Speech Recognition Elasticsearch Object Detection. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (93.6/100) | Key strengths: Behavioral Confidence (93.6/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight); Technical Depth (71.8/100 × 18% weight) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0002025,3,0.9184,"Senior AI Engineer with 5.9y experience, specialising in Diffusion Models FAISS TensorFlow scikit-learn OpenSearch Haystack Weaviate Sentence Transformers QLoRA NLP Pinecone Recommendation Systems Deep Learning Python LangChain Weights & Biases OpenCV Prompt Engineering Fine-tuning LLMs YOLO. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (86.8/100) | Key strengths: Technical Depth (86.8/100 × 18% weight); Behavioral Confidence (92.9/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (20.3/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0011687,4,0.9077,"Senior NLP Engineer with 7.8y experience, specialising in TensorFlow OpenSearch FAISS PEFT Feature Engineering Embeddings LangChain MLOps Weaviate PyTorch Image Classification Semantic Search LlamaIndex. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (93.0/100) | Key strengths: Behavioral Confidence (93.0/100 × 16% weight); Technical Depth (75.4/100 × 18% weight); Evidence Strength (83.3/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (19.9/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0077337,5,0.8939,"Staff Machine Learning Engineer with 7.0y experience, specialising in GANs Semantic Search QLoRA pgvector Pinecone Feature Engineering BM25 Information Retrieval LLMs OpenCV Data Science Forecasting Excel RAG Qdrant Recommendation Systems Sentence Transformers LlamaIndex Python OpenSearch. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (92.1/100) | Key strengths: Behavioral Confidence (92.1/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight); Technical Depth (75.0/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (26.9/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; quantified achievements and measurable impact"
CAND_0088025,6,0.8835,"Staff Machine Learning Engineer with 8.6y experience, specialising in Pinecone QLoRA LLMs Hugging Face Transformers RAG SAP TensorFlow LoRA Flask Prompt Engineering BM25 Elasticsearch MLOps pgvector Learning to Rank Deep Learning Python NLP YOLO. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (95.7/100) | Key strengths: Behavioral Confidence (95.7/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight); Technical Depth (66.8/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (24.0/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0005649,7,0.8326,"Senior Data Scientist with 7.4y experience, specialising in Haystack Redis Prompt Engineering Object Detection Deep Learning TensorFlow Fine-tuning LLMs Recommendation Systems QLoRA OpenCV Semantic Search Weaviate scikit-learn RAG Microservices Information Retrieval Kubeflow. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (72.6/100) | Key strengths: Technical Depth (72.6/100 × 18% weight); Behavioral Confidence (79.9/100 × 16% weight); Evidence Strength (67.5/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (18.8/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; quantified achievements and measurable impact"
CAND_0046064,8,0.8286,"Senior NLP Engineer with 8.9y experience, specialising in Python Image Classification OpenCV Pinecone Haystack Six Sigma TTS Diffusion Models BM25 YOLO OpenSearch PEFT Deep Learning Elasticsearch QLoRA Semantic Search. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Evidence Strength (100.0/100) | Key strengths: Evidence Strength (100.0/100 × 14% weight); Behavioral Confidence (83.7/100 × 16% weight); Technical Depth (70.2/100 × 18% weight) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0086022,9,0.8146,"Senior Applied Scientist with 5.3y experience, specialising in Vector Search MLflow Recommendation Systems Databricks Deep Learning pgvector Fine-tuning LLMs Elasticsearch QLoRA Pinecone Embeddings Kubeflow PyTorch ETL TensorFlow NLP Sentence Transformers LoRA LangChain. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (82.1/100) | Key strengths: Technical Depth (82.1/100 × 18% weight); Evidence Strength (100.0/100 × 14% weight); Behavioral Confidence (83.2/100 × 16% weight) | Potential concerns: Skill Evidence scores below confidence threshold (23.7/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0041669,10,0.8031,"Recommendation Systems Engineer with 8.0y experience, specialising in FAISS Milvus PEFT Diffusion Models MLflow QLoRA Haystack Semantic Search Weaviate Prompt Engineering Flask Weights & Biases ASR MLOps Vue.js Time Series Information Retrieval TypeScript Machine Learning Qdrant. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (89.4/100) | Key strengths: Behavioral Confidence (89.4/100 × 16% weight); Technical Depth (63.3/100 × 18% weight); Evidence Strength (73.1/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (33.7/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0017960,11,0.7769,"Recommendation Systems Engineer with 7.7y experience, specialising in LlamaIndex QLoRA Hugging Face Transformers Reinforcement Learning Machine Learning Haystack YOLO Data Science Speech Recognition Qdrant PEFT Python Information Retrieval BentoML. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (85.1/100) | Key strengths: Behavioral Confidence (85.1/100 × 16% weight); Technical Depth (58.8/100 × 18% weight); Career Consistency (96.6/100 × 10% weight) | Potential concerns: Skill Evidence scores below confidence threshold (21.7/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; strong ownership and leadership language"
CAND_0064326,12,0.758,"Search Engineer with 7.6y experience, specialising in scikit-learn PyTorch Milvus Deep Learning Semantic Search Weaviate Object Detection RAG Weights & Biases BM25 Webpack Python QLoRA Reinforcement Learning. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (100.0/100) | Key strengths: Behavioral Confidence (100.0/100 × 16% weight); Technical Depth (54.6/100 × 18% weight); Career Consistency (85.6/100 × 10% weight) | Potential concerns: Skill Evidence scores below confidence threshold (21.9/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals"
CAND_0044883,13,0.7419,"AI Engineer with 6.3y experience, specialising in CNN BM25 Computer Vision Prompt Engineering Embeddings Data Science QLoRA ASR Fine-tuning LLMs TensorFlow Deep Learning scikit-learn Object Detection PyTorch Semantic Search. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (75.2/100) | Key strengths: Technical Depth (75.2/100 × 18% weight); Behavioral Confidence (77.9/100 × 16% weight); Evidence Strength (67.1/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (17.9/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; quantified achievements and measurable impact"
CAND_0055992,14,0.7275,"AI Engineer with 16.9y experience, specialising in Information Retrieval MLflow FAISS RAG Feature Engineering Data Science LangChain SQL OpenSearch Embeddings Prompt Engineering Accounting Vue.js Fine-tuning LLMs Milvus Deep Learning. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (96d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (87.5/100) | Key strengths: Behavioral Confidence (87.5/100 × 16% weight); Evidence Strength (95.3/100 × 14% weight); Technical Depth (67.8/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (29.1/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; quantified achievements and measurable impact"
CAND_0052682,15,0.7273,"NLP Engineer with 6.6y experience, specialising in Statistical Modeling QLoRA Semantic Search FAISS PyTorch gRPC LLMs Excel TTS Six Sigma Data Science Forecasting Python Embeddings Fine-tuning LLMs. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (96d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (86.4/100) | Key strengths: Behavioral Confidence (86.4/100 × 16% weight); Evidence Strength (82.4/100 × 14% weight); Technical Depth (54.3/100 × 18% weight) | Potential concerns: Leadership & Ownership scores below confidence threshold (29.6/100); Skill Evidence scores below confidence threshold (22.6/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; quantified achievements and measurable impact"
CAND_0069905,16,0.721,"Applied ML Engineer with 6.6y experience, specialising in Flask Redux LoRA Computer Vision Speech Recognition Image Classification Recommendation Systems Sentence Transformers LangChain TensorFlow Hugging Face Transformers MLOps Forecasting Python Object Detection Weaviate Learning to Rank. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (91.0/100) | Key strengths: Behavioral Confidence (91.0/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight); Technical Depth (63.5/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (27.0/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0081846,17,0.7196,"Lead AI Engineer with 6.7y experience, specialising in Data Science Information Retrieval LlamaIndex pgvector Forecasting Learning to Rank Elasticsearch PyTorch Vector Search scikit-learn Deep Learning Recommendation Systems Python Embeddings Semantic Search BM25 Machine Learning Qdrant. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (89.1/100) | Key strengths: Technical Depth (89.1/100 × 18% weight); Behavioral Confidence (89.3/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (25.7/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0018499,18,0.7086,"Senior Machine Learning Engineer with 7.2y experience, specialising in Deep Learning Weaviate Recommendation Systems scikit-learn Diffusion Models Pinecone Information Retrieval Milvus QLoRA RAG Embeddings Learning to Rank CNN Go BM25 LangChain Weights & Biases. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (89.2/100) | Key strengths: Behavioral Confidence (89.2/100 × 16% weight); Evidence Strength (100.0/100 × 14% weight); Technical Depth (74.0/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (22.1/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0052328,19,0.6992,"Recommendation Systems Engineer with 6.5y experience, specialising in Object Detection LoRA OpenSearch Reinforcement Learning QLoRA Image Classification Recommendation Systems ASR Computer Vision Learning to Rank Fine-tuning LLMs scikit-learn Vector Search YOLO Sentence Transformers Python. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (93d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (74.7/100) | Key strengths: Behavioral Confidence (74.7/100 × 16% weight); Technical Depth (56.6/100 × 18% weight); Temporal Consistency (91.7/100 × 10% weight) | Potential concerns: Skill Evidence scores below confidence threshold (28.5/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0083307,20,0.6898,"Search Engineer with 7.8y experience, specialising in OpenCV scikit-learn Embeddings Image Classification Weights & Biases QLoRA PEFT Pinecone GCP Weaviate Semantic Search Python Learning to Rank MLflow Vector Search pgvector Deep Learning Data Science. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (103d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (80.7/100) | Key strengths: Behavioral Confidence (80.7/100 × 16% weight); Technical Depth (61.3/100 × 18% weight); Evidence Strength (66.8/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (27.5/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; quantified achievements and measurable impact"
CAND_0061265,21,0.6879,"Recommendation Systems Engineer with 6.6y experience, specialising in Qdrant SQL Accounting LangChain Learning to Rank Vector Search Hugging Face Transformers QLoRA Embeddings Time Series Django Object Detection Prompt Engineering Computer Vision Reinforcement Learning Milvus. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (99d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (75.4/100) | Key strengths: Behavioral Confidence (75.4/100 × 16% weight); Technical Depth (59.5/100 × 18% weight); Evidence Strength (73.1/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (20.5/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; quantified achievements and measurable impact"
CAND_0042506,22,0.685,"Search Engineer with 4.2y experience, specialising in PEFT TTS scikit-learn OpenCV Semantic Search BentoML Fine-tuning LLMs TensorFlow Information Retrieval Diffusion Models Milvus Deep Learning Qdrant FAISS Airflow Object Detection NLP Forecasting pgvector. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Technical Depth (73.9/100) | Key strengths: Technical Depth (73.9/100 × 18% weight); Behavioral Confidence (80.8/100 × 16% weight); Evidence Strength (85.3/100 × 14% weight) | Potential concerns: Leadership & Ownership scores below confidence threshold (31.2/100); Skill Evidence scores below confidence threshold (21.2/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0047721,23,0.6793,"Senior Data Scientist with 7.0y experience, specialising in Learning to Rank MLOps Milvus BM25 RAG Diffusion Models Image Classification Redux Information Retrieval Photoshop FAISS Qdrant Machine Learning OpenCV Forecasting NLP Salesforce CRM. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (78.4/100) | Key strengths: Behavioral Confidence (78.4/100 × 16% weight); Evidence Strength (82.4/100 × 14% weight); Technical Depth (51.2/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (24.3/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; quantified achievements and measurable impact"
CAND_0083852,24,0.6737,"Data Scientist with 6.0y experience, specialising in Qdrant Kubeflow QLoRA Feature Engineering Sales TTS Pinecone PyTorch pgvector Information Retrieval Illustrator Computer Vision Next.js MLflow Sentence Transformers Data Science BentoML Prompt Engineering Snowflake. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (89.9/100) | Key strengths: Behavioral Confidence (89.9/100 × 16% weight); Temporal Consistency (100.0/100 × 10% weight); Career Consistency (93.7/100 × 10% weight) | Potential concerns: Leadership & Ownership scores below confidence threshold (17.1/100); Skill Evidence scores below confidence threshold (10.7/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0018722,25,0.6657,"Recommendation Systems Engineer with 6.6y experience, specialising in Data Science Weaviate Python Recommendation Systems PowerPoint LLMs TensorFlow Hugging Face Transformers SEO YOLO Flask scikit-learn PEFT GANs. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (87.9/100) | Key strengths: Behavioral Confidence (87.9/100 × 16% weight); Evidence Strength (73.5/100 × 14% weight); Technical Depth (51.8/100 × 18% weight) | Potential concerns: Skill Evidence scores below confidence threshold (30.0/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; quantified achievements and measurable impact"
CAND_0008425,26,0.6656,"Senior NLP Engineer with 7.8y experience, specialising in Learning to Rank Qdrant Weights & Biases pgvector Sentence Transformers NLP Haystack TensorFlow Python Prompt Engineering Image Classification Object Detection Semantic Search LoRA Recommendation Systems Information Retrieval Hugging Face Transformers. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Evidence Strength (100.0/100) | Key strengths: Evidence Strength (100.0/100 × 14% weight); Behavioral Confidence (85.7/100 × 16% weight); Technical Depth (71.5/100 × 18% weight) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0042029,27,0.6619,"Senior Data Scientist with 6.5y experience, specialising in YOLO PyTorch NLP RAG Haystack Statistical Modeling TypeScript Elasticsearch Embeddings REST APIs Speech Recognition OpenSearch Image Classification Feature Engineering Weaviate Learning to Rank Deep Learning Hugging Face Transformers. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (75.1/100) | Key strengths: Behavioral Confidence (75.1/100 × 16% weight); Technical Depth (60.9/100 × 18% weight); Leadership & Ownership (76.7/100 × 12% weight) | Potential concerns: Skill Evidence scores below confidence threshold (23.1/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0070398,28,0.6601,"Machine Learning Engineer with 7.2y experience, specialising in Image Classification Data Science BM25 RAG FAISS Object Detection Embeddings PyTorch LoRA Python Information Retrieval pgvector Learning to Rank Fine-tuning LLMs Recommendation Systems Reinforcement Learning. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Evidence Strength (100.0/100) | Key strengths: Evidence Strength (100.0/100 × 14% weight); Behavioral Confidence (75.3/100 × 16% weight); Technical Depth (61.4/100 × 18% weight) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0007009,29,0.6568,"Recommendation Systems Engineer with 7.9y experience, specialising in Statistical Modeling ETL Weaviate Python Embeddings Learning to Rank PEFT BM25 LoRA CNN Forecasting LLMs Sentence Transformers Weights & Biases Haystack Data Science QLoRA OpenSearch. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (105d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (74.0/100) | Key strengths: Behavioral Confidence (74.0/100 × 16% weight); Technical Depth (64.0/100 × 18% weight); Evidence Strength (73.5/100 × 14% weight) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; strong platform engagement and recruiter signals; logically consistent career timeline"
CAND_0094759,30,0.6523,"Lead AI Engineer with 8.6y experience, specialising in Prompt Engineering scikit-learn Hugging Face Transformers Learning to Rank Semantic Search Qdrant Fine-tuning LLMs Agile Vector Search TTS NLP Object Detection MLOps FAISS Weights & Biases Weaviate. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. Note: low recent activity (175d since last active). | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Evidence Strength (100.0/100) | Key strengths: Evidence Strength (100.0/100 × 14% weight); Technical Depth (74.9/100 × 18% weight); Temporal Consistency (95.6/100 × 10% weight) | Potential concerns: Skill Evidence scores below confidence threshold (34.9/100) | Score rationale: Score driven by: demonstrated technical depth in career descriptions; logically consistent career timeline; quantified achievements and measurable impact"
CAND_0074225,31,0.6515,"Machine Learning Engineer with 4.3y experience, specialising in Apache Beam Statistical Modeling Recommendation Systems Semantic Search ASR Elasticsearch Milvus Python Time Series Haystack scikit-learn Hugging Face Transformers Qdrant CI/CD QLoRA Machine Learning Vector Search. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (94.1/100) | Key strengths: Behavioral Confidence (94.1/100 × 16% weight); Technical Depth (55.0/100 × 18% weight); Career Consistency (93.8/100 × 10% weight) | Potential concerns: Skill Evidence scores below confidence threshold (21.2/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; strong ownership and leadership language"
CAND_0080766,32,0.6507,"Staff Machine Learning Engineer with 8.8y experience, specialising in Search Backend LoRA Vue.js Tally Search & Discovery MLOps Search Infrastructure MLflow Open-source ML libraries Information Retrieval Systems Elasticsearch Computer Vision Deep Learning Natural Language Processing QLoRA YOLO OpenSearch Python Milvus ASR TensorFlow. Demonstrates vector DB expertise and active GitHub contributions, closely matching the Senior AI Engineer JD requirements. | Profile Credibility: 100.0/100 (High confidence) | Top credibility driver: Behavioral Confidence (74.5/100) | Key strengths: Behavioral Confidence (74.5/100 × 16% weight); Technical Depth (53.6/100 × 18% weight); Evidence Strength (64.7/100 × 14% weight) | Potential concerns: Skill Evidence scores below confidence threshold (23.4/100) | Score rationale: Score driven by: strong platform engagement and recruiter signals; logically consistent career timeline; quantified achievements and measurable impact"
